0,0, Header,1,3,120
1,0, Start_track
1,0, Tempo,600000
1,0, End_track
2,0, Start_track
2,0, Program_c,9,80
2,500, Note_on_c,9,76,80
2,562, Note_off_c,9,76,0
2,562, Note_on_c,9,72,80
2,624, Note_off_c,9,72,0
2,625, Note_on_c,9,72,80
2,687, Note_off_c,9,72,0
2,687, Note_on_c,9,76,80
2,749, Note_off_c,9,76,0
2,750, Note_on_c,9,79,80
2,812, Note_off_c,9,79,0
2,812, Note_on_c,9,74,80
2,874, Note_off_c,9,74,0
2,875, Note_on_c,9,74,80
2,937, Note_off_c,9,74,0
2,937, Note_on_c,9,79,80
2,999, Note_off_c,9,79,0
2,1000, Note_on_c,9,81,80
2,1062, Note_off_c,9,81,0
2,1062, Note_on_c,9,77,80
2,1124, Note_off_c,9,77,0
2,1125, Note_on_c,9,80,80
2,1187, Note_off_c,9,80,0
2,1187, Note_on_c,9,76,80
2,1249, Note_off_c,9,76,0
2,1250, Note_on_c,9,81,80
2,1374, Note_off_c,9,81,0
2,1500, Note_on_c,9,76,80
2,1562, Note_off_c,9,76,0
2,1562, Note_on_c,9,72,80
2,1624, Note_off_c,9,72,0
2,1625, Note_on_c,9,72,80
2,1687, Note_off_c,9,72,0
2,1687, Note_on_c,9,76,80
2,1749, Note_off_c,9,76,0
2,1750, Note_on_c,9,79,80
2,1812, Note_off_c,9,79,0
2,1812, Note_on_c,9,74,80
2,1874, Note_off_c,9,74,0
2,1875, Note_on_c,9,74,80
2,1937, Note_off_c,9,74,0
2,1937, Note_on_c,9,79,80
2,1999, Note_off_c,9,79,0
2,2000, Note_on_c,9,81,80
2,2062, Note_off_c,9,81,0
2,2062, Note_on_c,9,77,80
2,2124, Note_off_c,9,77,0
2,2125, Note_on_c,9,80,80
2,2187, Note_off_c,9,80,0
2,2187, Note_on_c,9,76,80
2,2249, Note_off_c,9,76,0
2,2250, Note_on_c,9,81,80
2,2374, Note_off_c,9,81,0
2,2500, Note_on_c,9,76,80
2,2562, Note_off_c,9,76,0
2,2562, Note_on_c,9,72,80
2,2624, Note_off_c,9,72,0
2,2625, Note_on_c,9,72,80
2,2687, Note_off_c,9,72,0
2,2687, Note_on_c,9,76,80
2,2749, Note_off_c,9,76,0
2,2750, Note_on_c,9,74,80
2,2812, Note_off_c,9,74,0
2,2812, Note_on_c,9,71,80
2,2874, Note_off_c,9,71,0
2,2875, Note_on_c,9,71,80
2,2937, Note_off_c,9,71,0
2,2937, Note_on_c,9,79,80
2,2999, Note_off_c,9,79,0
2,3000, Note_on_c,9,81,80
2,3062, Note_off_c,9,81,0
2,3062, Note_on_c,9,76,80
2,3124, Note_off_c,9,76,0
2,3125, Note_on_c,9,76,80
2,3187, Note_off_c,9,76,0
2,3187, Note_on_c,9,81,80
2,3249, Note_off_c,9,81,0
2,3250, Note_on_c,9,80,80
2,3374, Note_off_c,9,80,0
2,3500, Note_on_c,9,45,80
2,3500, Note_on_c,9,69,80
2,3530, Note_off_c,9,69,0
2,3531, Note_on_c,9,76,80
2,3562, Note_on_c,9,45,0
2,3562, Note_off_c,9,76,0
2,3562, Note_on_c,9,57,80
2,3562, Note_on_c,9,74,80
2,3593, Note_off_c,9,74,0
2,3593, Note_on_c,9,76,80
2,3624, Note_on_c,9,57,0
2,3624, Note_off_c,9,76,0
2,3625, Note_on_c,9,59,80
2,3625, Note_on_c,9,72,80
2,3655, Note_off_c,9,72,0
2,3656, Note_on_c,9,76,80
2,3687, Note_on_c,9,59,0
2,3687, Note_off_c,9,76,0
2,3687, Note_on_c,9,60,80
2,3687, Note_on_c,9,71,80
2,3718, Note_off_c,9,71,0
2,3718, Note_on_c,9,76,80
2,3749, Note_on_c,9,60,0
2,3749, Note_off_c,9,76,0
2,3750, Note_on_c,9,45,80
2,3750, Note_on_c,9,69,80
2,3780, Note_off_c,9,69,0
2,3781, Note_on_c,9,76,80
2,3812, Note_on_c,9,45,0
2,3812, Note_off_c,9,76,0
2,3812, Note_on_c,9,57,80
2,3812, Note_on_c,9,74,80
2,3843, Note_off_c,9,74,0
2,3843, Note_on_c,9,76,80
2,3874, Note_on_c,9,57,0
2,3874, Note_off_c,9,76,0
2,3875, Note_on_c,9,59,80
2,3875, Note_on_c,9,72,80
2,3905, Note_off_c,9,72,0
2,3906, Note_on_c,9,76,80
2,3937, Note_on_c,9,59,0
2,3937, Note_off_c,9,76,0
2,3937, Note_on_c,9,60,80
2,3937, Note_on_c,9,71,80
2,3968, Note_off_c,9,71,0
2,3968, Note_on_c,9,76,80
2,3999, Note_on_c,9,60,0
2,3999, Note_off_c,9,76,0
2,4000, Note_on_c,9,43,80
2,4000, Note_on_c,9,67,80
2,4030, Note_off_c,9,67,0
2,4031, Note_on_c,9,74,80
2,4062, Note_on_c,9,43,0
2,4062, Note_off_c,9,74,0
2,4062, Note_on_c,9,55,80
2,4062, Note_on_c,9,72,80
2,4093, Note_off_c,9,72,0
2,4093, Note_on_c,9,74,80
2,4124, Note_on_c,9,55,0
2,4124, Note_off_c,9,74,0
2,4125, Note_on_c,9,57,80
2,4125, Note_on_c,9,71,80
2,4155, Note_off_c,9,71,0
2,4156, Note_on_c,9,74,80
2,4187, Note_on_c,9,57,0
2,4187, Note_off_c,9,74,0
2,4187, Note_on_c,9,59,80
2,4187, Note_on_c,9,69,80
2,4218, Note_off_c,9,69,0
2,4218, Note_on_c,9,74,80
2,4249, Note_on_c,9,59,0
2,4249, Note_off_c,9,74,0
2,4250, Note_on_c,9,43,80
2,4250, Note_on_c,9,67,80
2,4280, Note_off_c,9,67,0
2,4281, Note_on_c,9,74,80
2,4312, Note_on_c,9,43,0
2,4312, Note_off_c,9,74,0
2,4312, Note_on_c,9,55,80
2,4312, Note_on_c,9,72,80
2,4343, Note_off_c,9,72,0
2,4343, Note_on_c,9,74,80
2,4374, Note_on_c,9,55,0
2,4374, Note_off_c,9,74,0
2,4375, Note_on_c,9,57,80
2,4375, Note_on_c,9,71,80
2,4405, Note_off_c,9,71,0
2,4406, Note_on_c,9,74,80
2,4437, Note_on_c,9,57,0
2,4437, Note_off_c,9,74,0
2,4437, Note_on_c,9,59,80
2,4437, Note_on_c,9,69,80
2,4468, Note_off_c,9,69,0
2,4468, Note_on_c,9,74,80
2,4499, Note_on_c,9,59,0
2,4499, Note_off_c,9,74,0
2,4500, Note_on_c,9,38,80
2,4500, Note_on_c,9,69,80
2,4530, Note_off_c,9,69,0
2,4531, Note_on_c,9,77,80
2,4562, Note_on_c,9,38,0
2,4562, Note_off_c,9,77,0
2,4562, Note_on_c,9,50,80
2,4562, Note_on_c,9,76,80
2,4593, Note_off_c,9,76,0
2,4593, Note_on_c,9,77,80
2,4624, Note_on_c,9,50,0
2,4624, Note_off_c,9,77,0
2,4625, Note_on_c,9,52,80
2,4625, Note_on_c,9,74,80
2,4655, Note_off_c,9,74,0
2,4656, Note_on_c,9,77,80
2,4687, Note_on_c,9,52,0
2,4687, Note_off_c,9,77,0
2,4687, Note_on_c,9,53,80
2,4687, Note_on_c,9,72,80
2,4718, Note_off_c,9,72,0
2,4718, Note_on_c,9,77,80
2,4749, Note_on_c,9,53,0
2,4749, Note_off_c,9,77,0
2,4750, Note_on_c,9,38,80
2,4750, Note_on_c,9,69,80
2,4780, Note_off_c,9,69,0
2,4781, Note_on_c,9,77,80
2,4812, Note_on_c,9,38,0
2,4812, Note_off_c,9,77,0
2,4812, Note_on_c,9,50,80
2,4812, Note_on_c,9,76,80
2,4843, Note_off_c,9,76,0
2,4843, Note_on_c,9,77,80
2,4874, Note_on_c,9,50,0
2,4874, Note_off_c,9,77,0
2,4875, Note_on_c,9,52,80
2,4875, Note_on_c,9,74,80
2,4905, Note_off_c,9,74,0
2,4906, Note_on_c,9,77,80
2,4937, Note_on_c,9,52,0
2,4937, Note_off_c,9,77,0
2,4937, Note_on_c,9,53,80
2,4937, Note_on_c,9,72,80
2,4968, Note_off_c,9,72,0
2,4968, Note_on_c,9,77,80
2,4999, Note_on_c,9,53,0
2,4999, Note_off_c,9,77,0
2,5000, Note_on_c,9,45,80
2,5000, Note_on_c,9,69,80
2,5030, Note_off_c,9,69,0
2,5031, Note_on_c,9,76,80
2,5062, Note_on_c,9,45,0
2,5062, Note_off_c,9,76,0
2,5062, Note_on_c,9,57,80
2,5062, Note_on_c,9,74,80
2,5093, Note_off_c,9,74,0
2,5093, Note_on_c,9,76,80
2,5124, Note_on_c,9,57,0
2,5124, Note_off_c,9,76,0
2,5125, Note_on_c,9,59,80
2,5125, Note_on_c,9,72,80
2,5155, Note_off_c,9,72,0
2,5156, Note_on_c,9,76,80
2,5187, Note_on_c,9,59,0
2,5187, Note_off_c,9,76,0
2,5187, Note_on_c,9,60,80
2,5187, Note_on_c,9,71,80
2,5218, Note_off_c,9,71,0
2,5218, Note_on_c,9,76,80
2,5249, Note_on_c,9,60,0
2,5249, Note_off_c,9,76,0
2,5250, Note_on_c,9,45,80
2,5250, Note_on_c,9,69,80
2,5280, Note_off_c,9,69,0
2,5281, Note_on_c,9,76,80
